Rec_area,Location,Date,Ec_per100mL,Mc_ugL
Annie Laurie Beach,Annie Laurie Lake,2019-07-09,52.66,0.099
Aspen Grove Beach,Blackstrap Lake,2019-07-23,30.92,0.099
Aspen Grove Beach,Blackstrap Lake,2019-08-14,36.3,0.099
"Battlefords Provincial Park Public
Beach",Jackfish Lake,2019-07-09,11.39,0.099
Bird's Point Beach,Round Lake,2019-06-17,2.73,0.099
Bird's Point Beach,Round Lake,2019-07-22,3.64,0.099
Bird's Point Beach,Round Lake,2019-08-12,127.39,0.099
B-Say Tah Beach,Echo Lake,2019-06-27,0.15,0.099
B-Say Tah Beach,Echo Lake,2019-07-23,4.12,0.099
B-Say Tah Beach,Echo Lake,2019-08-22,2.81,0.099
Buffalo Pound Provincial Park Beach,Buffalo Pound,2019-06-24,8.79,0.099
Buffalo Pound Provincial Park Beach,Buffalo Pound,2019-07-24,2.23,0.099
Buffalo Pound Provincial Park Beach,Buffalo Pound,2019-08-19,8.56,5
Cabri Regional Park Beach,Lake Diefenbaker,2019-07-23,8.97,0.099
Cabri Regional Park Beach,Lake Diefenbaker,2019-08-14,2.03,0.099
Camp Elim Beach,Lac Pelletier Lake,2019-07-11,2.47,0.099
Camp Lemieux Beach,Lac Pelletier Lake,2019-07-11,1.49,0.099
Camp Whitesand Beach, Whitesand Lake,2019-07-24,43.33,0.099
Clearwater Lake Regional Park Beach, Clearwater Lake,2019-08-13,3.27,0.099
Cypress Hills Interprovincial Park West Beach, Loch Leven Lake,2019-08-15,11.24,0.099
Danielson Visitor’s Center Beach, Lake Diefenbaker,2019-06-25,2.06,0.099
Danielson Visitor’s Center Beach, Lake Diefenbaker,2019-07-03,5.1,0.099
Danielson Visitor’s Center Beach, Lake Diefenbaker,2019-07-09,115.98,0.099
Danielson Visitor’s Center Beach, Lake Diefenbaker,2019-07-17,7.56,0.099
Danielson Visitor’s Center Beach, Lake Diefenbaker,2019-07-25,NA,NA
Danielson Visitor’s Center Beach, Lake Diefenbaker,2019-07-30,35.2,0.099
Danielson Visitor’s Center Beach, Lake Diefenbaker,2019-08-06,28.7,0.099
Danielson Visitor’s Center Beach, Lake Diefenbaker,2019-08-13,0.82,0.099
Danielson Visitor’s Center Beach, Lake Diefenbaker,2019-08-20,3.55,0.099
Danielson Visitor’s Center Beach, Lake Diefenbaker,2019-08-27,1.61,0.099
Darlings Beach, Lac Pelletier Lake,2019-08-08,0.89,0.099
Denare Beach Main Beach Area, Amisk Lake,2019-07-24,0.43,0.099
Echo Bible Camp Beach, Echo Lake,2019-07-18,1.93,0.099
Echo Provincial Park Beach, Echo Lake,2019-06-27,22.53,0.099
Echo Provincial Park Beach, Echo Lake,2019-07-04,10.46,0.099
Echo Provincial Park Beach, Echo Lake,2019-07-11,0.82,0.099
Echo Provincial Park Beach, Echo Lake,2019-07-18,33.98,0.099
Echo Provincial Park Beach, Echo Lake,2019-07-23,6.07,0.099
Echo Provincial Park Beach, Echo Lake,2019-08-01,6.26,0.099
Echo Provincial Park Beach, Echo Lake,2019-08-08,2.03,0.099
Echo Provincial Park Beach, Echo Lake,2019-08-15,22.83,0.099
Echo Provincial Park Beach, Echo Lake,2019-08-22,12.9,0.099
Echo Provincial Park Beach, Echo Lake,2019-08-29,5.27,0.099
Etter's Beach, Last Mountain Lake,2019-07-16,2.78,0.099
Greenwater Beach, Greenwater Lake,2019-07-03,2.57,0.099
Jumbo Beach, Jumbo Lake,2019-08-20,41.08,0.099
Katepwa Beach, Katepwa Lake,2019-06-27,0.32,0.099
Katepwa Beach, Katepwa Lake,2019-07-04,0.97,0.099
Katepwa Beach, Katepwa Lake,2019-07-11,13.37,0.099
Katepwa Beach, Katepwa Lake,2019-07-18,5.13,0.099
Katepwa Beach, Katepwa Lake,2019-07-23,9.34,0.099
Katepwa Beach, Katepwa Lake,2019-08-01,0.55,0.099
Katepwa Beach, Katepwa Lake,2019-08-08,0.74,0.099
Katepwa Beach, Katepwa Lake,2019-08-15,64.64,0.099
Katepwa Beach, Katepwa Lake,2019-08-22,5.15,0.099
Katepwa Beach, Katepwa Lake,2019-08-29,9.84,0.099
Kevin Misfeldt Beach Area Beach, Blackstrap Lake,2019-07-15,2.78,0.099
Kimball Lake Campground Beach, Kimball Lake,2019-08-20,6.3,0.099
Kipabiskau Beach, Kipabiskau Lake,2019-07-04,0.78,0.099
Kipabiskau Beach, Kipabiskau Lake,2019-07-16,1.22,0.099
Lady Beach, Lady Lake,2019-07-08,1.97,0.099
Last Mountain Lake Regional Park Main Beach Area,Last Mountain Lake,2019-06-26,5.02,0.099
Last Mountain Lake Regional Park Main Beach Area,Last Mountain Lake,2019-07-25,NA,NA
Last Mountain Lake Regional Park Main Beach Area,Last Mountain Lake,2019-07-31,6.21,0.099
Last Mountain Lake Regional Park Main Beach Area,Last Mountain Lake,2019-08-20,4.3,0.099
Little Bear Beach, Little Bear Lake,2019-07-22,4.05,0.099
Lumsden Beach, Last Mountain Lake,2019-06-24,4.09,0.099
Lumsden Beach, Last Mountain Lake,2019-07-19,63.82,0.099
Lumsden Beach, Last Mountain Lake,2019-08-21,8.94,0.099
Marean Lake Beach, Marean Lake,2019-07-25,2.78,0.099
Melville Beach, Crooked Lake,2019-08-14,2.2,0.099
Memorial Lake Regional Park Beach,Memorial Lake,2019-08-19,0.52,0.099
Meota Regional Park Public Beach, Jackfish Lake,2019-07-09,5.02,0.099
Michele Pt. Campground Beach, Dore Lake,2019-07-17,0.32,0.099
Ministik Beach, Madge lake,2019-08-20,1.55,0.099
Ministikwan Lake Campground/Picnic Beach, Ministikwan Lake,2019-08-20,1.22,0.099
Moose Creek Regional Park Beach, Alameda Dam,2019-08-27,0.32,0.099
Moose Mountain Provincial Park Beach,Kenosee Lake,2019-08-14, NA,0.099
Moosomin Regional Park Beach, Moosomin Lake,2019-06-26,7.86,0.099
Moosomin Regional Park Beach, Moosomin Lake,2019-07-25,19.75,0.099
Napatak Beach (Subdivision B), Lac La Ronge,2019-07-30,1.55,2.5
Nickle Lake Regional Park Beach, Nickle Lake,2019-07-30,16.51,2.5
Pike Lake Main Beach, Pike Lake,2019-06-24,0.32,2.5
Pike Lake Main Beach, Pike Lake,2019-08-14,0.32,0.099
Pinehouse Lake Beach, Pinehouse Lake,2019-07-24,7.62,0.099
Poplar Beach Resort Beach, Wakaw Lake,2019-07-09,5.08,0.099
Prairie Lake Regional Park Beach, Lake Diefenbaker,2019-07-23,2.39,0.099
Regina Beach, Last Mountain Lake,2019-06-28,25.09,0.099
Regina Beach, Last Mountain Lake,2019-07-24,9.42,0.099
Regina Beach, Last Mountain Lake,2019-08-21,236.83,0.099
Regina Beach, Last Mountain Lake,2019-08-22,41.66,0.099
Regina Beach, Last Mountain Lake,2019-08-23,13.76,0.099
Resort Village of Aquadeo Public Beach,Jackfish Lake,2019-07-09,1.17,0.099
Resort Village of Cochin Public Beach,Jackfish Lake,2019-07-09,18.65,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2019-08-06,305.84,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2019-08-13,75.56,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2019-08-14,11.87,0.099
Ruby Lake Beach, Ruby Lake,2019-07-11,0.43,0.099
Sandy Bay Campground Beach, Candle Lake,2019-07-24,5.57,0.099
Sandy Beach Campground Beach,Pierce Lake,2019-08-20,2.87,0.099
Sask Landing Provincial Park Beach (Bearpaw), Lake Diefenbaker,2019-07-16,14.94,0.099
Sask Landing Provincial Park Beach (Cottonwood), Lake Diefenbaker,2019-08-06,1.49,0.099
Saskin Beach, Fishing Lake,2019-08-21,0.15,0.099
Silver Lake Regional Park Public Beach,Silver Lake,2019-08-22,30.1,0.099
Smits Beach, Codette Lake,2019-07-24,30.56,0.099
Sorensen Beach, Last Mountain Lake,2019-06-24,10.62,0.099
Sorensen Beach, Last Mountain Lake,2019-08-06,34.31,0.099
Sorensen Beach, Last Mountain Lake,2019-08-26,23.55,0.099
Sturgeon Lake Regional Park Beach,Sturgeon Lake,2019-08-19,0.25,0.099
Suffern Lake Beach, Suffern Lake,2019-06-18,6.28,0.099
Suffern Lake Beach, Suffern Lake,2019-07-16,9.24,0.099
Suffern Lake Beach, Suffern Lake,2019-08-26,1.5,0.099
Sun Dale Beach, Last Mountain Lake,2019-06-25,3.2,0.099
Sun Dale Beach, Last Mountain Lake,2019-07-31,35.85,0.099
Sun Dale Beach, Last Mountain Lake,2019-08-28,35.85,0.099
Sunset Beach, Crooked lake,2019-08-19,1.51,5
Thode Subdivision Beach Area, Blackstrap Lake,2019-07-30,10.03,2.5
Turtle Lake South Bay Public Beach,Turtle Lake,2019-07-09,0.32,0.099
War Veteran's Park Beach, Lac Ile a la Crosse,2019-07-24,0.78,0.099
Washington Beach, Methy Lake,2019-07-23,0.89,0.099
Welwyn Centennial Regional Park Beach, Qu'Appelle River,2019-07-25,11.53,0.099
Bird's Point Beach,Round Lake,2020-08-11,3.32,0.099
B-Say Tah Beach,Echo Lake,2020-06-28,1.22,0.099
B-Say Tah Beach,Echo Lake,2020-07-22,10.58,0.099
B-Say Tah Beach,Echo Lake,2020-08-20,10.51,0.099
Buffalo Pound Provincial Park Beach,Buffalo Pound Lake,2020-07-15,2.19,0.099
Buffalo Pound Provincial Park Beach,Buffalo Pound Lake,2020-08-13,2,0.099
Cabri Regional Park Beach,Lake Diefenbaker,2020-07-27,7.24,0.099
Cabri Regional Park Beach,Lake Diefenbaker,2020-08-25,62,0.099
Danielson Visitor’s Center Beach,Lake Diefenbaker,2020-07-07,60.51,5
Echo Bible Camp Beach,Echo Lake,2020-08-18,1.35,0.099
Echo Provincial Park Beach,Echo Lake,2020-06-29,5.52,0.099
Echo Provincial Park Beach,Echo Lake,2020-07-09,6.22,0.099
Echo Provincial Park Beach,Echo Lake,2020-07-16,26.12,0.099
Echo Provincial Park Beach,Echo Lake,2020-07-23,13.55,0.099
Echo Provincial Park Beach,Echo Lake,2020-07-29,17.77,0.099
Echo Provincial Park Beach,Echo Lake,2020-08-06,15.63,0.099
Echo Provincial Park Beach,Echo Lake,2020-08-13,24.62,0.099
Echo Provincial Park Beach,Echo Lake,2020-08-20,1.49,0.099
Echo Provincial Park Beach,Echo Lake,2020-08-25,7.86,0.099
Echo Provincial Park Beach,Echo Lake,2020-09-01,20.26,0.099
Etter's Beach,Last Mountain Lake,2020-07-21,28.35,0.099
Fort Campground Beach,Echo Lake,2020-06-25,36.52,0.099
Fort Campground Beach,Echo Lake,2020-06-26,7.72,0.099
Fort Campground Beach,Echo Lake,2020-07-30,0.74,0.099
Fort Campground Beach,Echo Lake,2020-08-18,0.32,0.099
Glen Harbour Beach,Last Mountain Lake,2020-08-17,2.81,0.099
Island View Main Beach Area,Last Mountain Lake,2020-08-17,2.95,0.099
Katepwa Beach,Katepwa Lake,2020-06-29,0.55,0.099
Katepwa Beach,Katepwa Lake,2020-07-09,1.17,0.099
Katepwa Beach,Katepwa Lake,2020-07-16,6.02,0.099
Katepwa Beach,Katepwa Lake,2020-07-23,4.14,0.099
Katepwa Beach,Katepwa Lake,2020-07-30,5.71,0.099
Katepwa Beach,Katepwa Lake,2020-08-06,2.29,0.099
Katepwa Beach,Katepwa Lake,2020-08-13,1.4,0.099
Katepwa Beach,Katepwa Lake,2020-08-20,1.49,0.099
Katepwa Beach,Katepwa Lake,2020-08-25,2.44,0.099
Katepwa Beach,Katepwa Lake,2020-09-01,11.76,0.099
Kivimaa-Moonlight Bay Public Beach,Turtle Lake,2020-07-20,0.25,0.099
Last Mountain Lake Regional Park Main Beach Area,Last Mountain Lake,2020-07-28,1.86,0.099
Lumsden Beach,Last Mountain Lake,2019-06-24,2.15,0.099
Lumsden Beach,Last Mountain Lake,2020-07-15,51.06,0.099
Lumsden Beach,Last Mountain Lake,2020-08-23,10.22,0.099
Marean Lake Beach,Marean Lake,2020-07-09,0.32,0.099
Meeting Lake Regional Park Beach,Meeting Lake,2020-08-27,0.15,0.099
Ministik Beach,Madge lake,2020-08-04,4.17,0.099
Missinipi Beach,Churchill River,2020-07-29,9.13,0.099
Mohr’s Beach,Last Mountain Lake,2020-08-17,5.25,0.099
Moose Creek Regional Park Beach,Alameda Dam,2020-07-06,11.65,0.099
Moosomin Regional Park Beach,Moosomin Lake,2020-08-04,6.41,0.099
Nickle Lake Regional Park Beach,Nickle Lake,2020-08-06,4.27,0.099
Pasqua Lake Beach,Pasqua Lake,2020-08-06,5.15,0.099
Pelican Pointe Beach,Last Mountain Lake,2020-08-27,35.48,5
Poplar Beach Resort Beach,Wakaw Lake,2020-07-27,10.7,0.099
Poplar Beach Resort Beach,Wakaw Lake,2020-08-25,5.42,0.099
Pruden’s Point Beach,Tobin Lake,2020-07-07,0.52,0.099
Regina Beach,Last Mountain Lake,2020-08-25,7.72,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2020-07-28,6.67,1
Sandy Beach Lake Regional Park Public Beach,Sandy Beach Lake,2020-08-04,0.89,0.099
Saskatchewan Beach,Last Mountain Lake,2020-08-27,6.17,0.099
Sask Landing Provincial Park Beach (Cottonwood),Lake Diefenbaker,2020-08-19,1.49,0.099
Sorensen Beach,Last Mountain Lake,2020-06-28,4.22,0.099
Sorensen Beach,Last Mountain Lake,2020-07-27,10.48,0.099
Sorensen Beach,Last Mountain Lake,2020-08-29,34.78,0.099
Struthers Lake Regional Park Beach,Struthers Lake,2020-08-25,8,0.099
Sun Dale Beach,Last Mountain Lake,2020-06-23,51.11,0.099
Sun Dale Beach,Last Mountain Lake,2020-07-27,NA,NA
Sun Dale Beach,Last Mountain Lake,2020-07-30,41.42,0.099
Sun Dale Beach,Last Mountain Lake,2020-08-26,3.66,0.099
Sunset Beach Beach,Crooked lake,2020-08-11,16.8,0.099
War Veteran's Park Beach,Lac Ile a la Crosse,2020-08-19,6.28,0.099
South Flotten Lake Campground, ,2022-07-26,52.84,0.099
Howe Bay Campground, ,2022-08-16,2.18,0.099
Greig Lake Public Beach, ,2022-08-09,73.53,0.099
Murray Doell Campground, ,2022-08-16,8.27,0.099
War Veteran's Park Beach, ,2022-07-19,2.17,0.099
Wadin Bay Beach, ,2022-08-22,2.25,0.099
La Ronge Beach, ,2022-08-09,12.76,0.099
Morin Lake Regional Park, ,2022-07-25,0.43,0.099
Atton’s Lake Regional Park, ,2022-08-22,7.52,0.099
Suffern Lake Regional Park, ,2022-08-22,2.52,0.099
Silver Lake Regional Park, ,2022-08-22,0.78,0.099
Little Fishing Lake Beach, ,2022-07-19,4,0.099
Peck Lake Campground, ,2022-07-19,8.97,0.099
Turtle Lake Sunset View Beach, ,2022-08-23,0,0.099
Battlefords Provincial Park, ,2022-08-23,81.59,0.099
Resort Village of Aquadeo Beach,Jackfish Lake,2022-08-23,959.05,0.099
Resort Village of Aquadeo Beach,Jackfish Lake,2022-08-31,384.44,0.099
Resort Village of Aquadeo Beach,Jackfish Lake,2022-09-01,914.65,0.099
Memorial Lake Regional Park, ,2022-07-26,11.66,0.099
Meeting Lake Regional Park, ,2022-07-25,0.89,0.099
Wakaw Lake Regional Park, ,2022-07-26,5.38,0.099
Poplar Beach, ,2022-06-14,82.53,0.099
Poplar Beach, ,2022-07-18,10.27,0.099
Poplar Beach, ,2022-08-22,0.78,0.099
Sturgeon Lake Regional Park, ,2022-07-27,4.19,0.099
Anderson Point Campground, ,2022-07-19,0.64,0.099
Minnowaka Beach, ,2022-07-28,0.64,0.099
Sandy Bay Campground Beach,Candle Lake,2022-07-28,1.35,0.099
Little Bear Beach, ,2022-07-28,0.58,0.099
Smits Beach, ,2022-07-05,19.34,0.099
St. Brieux Beach, ,2022-07-07,3.28,0.099
Greenwater Beach, ,2022-08-02,63.01,0.099
Kipabiskau Regional Park, ,2022-07-07,0.15,0.099
Danielson’s Visitor Centre,Lake Diefenbaker,2022-07-18,20.5,0.099
Danielson’s Visitor Centre,Lake Diefenbaker,2022-08-15,3.42,0.099
Crystal Bay/Sunset Beach, ,2022-08-23,0.25,0.099
Prairie Lake Regional Park, ,2022-07-18,55.71,0.099
Sask Landing (Cottonwood Beach),Lake Diefenbaker,2022-08-15,0.64,0.099
Rowans Ravine Beach,Last Mountain Lake,2022-06-28,6.16,0.099
Rowans Ravine Beach,Last Mountain Lake,2022-07-25,7.3,0.099
Rowans Ravine Beach,Last Mountain Lake,2022-08-29,373.38,0.099
Rowans Ravine Beach,Last Mountain Lake,2022-08-31,53.55,0.099
Rowans Ravine Beach,Last Mountain Lake,2022-09-02,83.47,0.099
Marean Lake Beach,Marean Lake,2022-08-02,14.05,0.099
Lady Beach,Lady Lake,2022-07-19,3.17,0.099
Annie Laurie Beach,Annie Laurie Lake,2022-07-19,5.27,0.099
Sandy Beach, ,2022-07-12,NA,0.099
Canora Beach, ,2022-07-12,7.29,0.099
Bird's Point Beach,Round Lake,2022-08-09,2.1,0.099
West End Resort, ,2022-08-09,1.27,0.099
Sunset Beach,Crooked lake,2022-08-09,482.19,0.099
Sunset Beach,Crooked lake,2022-08-15,7.66,0.099
Sunset Beach,Crooked lake,2022-08-18,131.19,0.099
Last Mountain Regional Park Beach,Last Mountain Lake,2022-06-28,1.55,0.099
Last Mountain Regional Park Beach,Last Mountain Lake,2022-07-25,35.8,0.099
Camp Whitesand Beach, ,2022-07-19,0.43,0.099
Leroy Leisureland Beach, ,2022-07-11,19.23,0.099
Lovering Lake Beach, ,2022-08-09,24.67,0.099
Lovering Lake Beach, ,2022-08-15,1.3,NA
Lovering Lake Beach, ,2022-08-18,5.98,0.099
Aspen Grove Beach,Blackstrap Lake,2022-07-19,0.32,1
