Rec_area,Location,Date,Ec_per100mL,Mc_ugL
Kevin Misfeldt Beach, ,2022-07-19,0.25,0.099
Thode Subdivision Beach,Blackstrap Lake,2022-07-19,7.89,0.099
Stoney Beach,Humboldt Lake,2022-07-18,13.44,0.099
Stoney Beach,Humboldt Lake,2022-08-15,3.29,5
Pike Lake Beach,Pike Lake,2022-08-30,8.55,0.1
Manitou Lake Main Beach,Manitou Lake,2022-07-14,0.62,6214.2
Manitou Lake Main Beach,Manitou Lake,2022-08-08,740.14,90.7
Regina Beach, Last Mountian Lake,2022-06-23,5.54,0.099
Regina Beach, Last Mountian Lake,2022-07-24,5.17,0.099
Regina Beach, Last Mountian Lake,2022-08-10,5.09,0.099
Lumsden Beach,Last Mountain Lake,2022-06-26,9.2,0.099
Lumsden Beach,Last Mountain Lake,2022-07-18,12.55,0.099
Lumsden Beach,Last Mountain Lake,2022-08-08,35.88,0.099
Sorenson Beach,Last Mountain Lake,2022-06-26,2.95,0.099
Sorenson Beach,Last Mountain Lake,2022-07-26,30.01,0.099
Sorenson Beach,Last Mountain Lake,2022-08-29,23.41,0.099
Sun dale Beach,Last Mountain Lake,2022-06-28,38.7,0.099
Sun dale Beach,Last Mountain Lake,2022-07-27,14.85,0.099
Sun dale Beach,Last Mountain Lake,2022-08-04,171.18,NA
Sun dale Beach,Last Mountain Lake,2022-08-09,10.78,0.099
Sun dale Beach,Last Mountain Lake,2022-08-10,4.66,0.099
Pelican Pointe,Last Mountain Lake,2022-08-02,12.88,0.099
Etters Beach, ,2022-08-02,101.02,0.099
Etters Beach, ,2022-08-04,17.87,NA
Cabri Regional Park, ,2022-08-08,1.05,0.099
Boundary Dam Beach, ,2022-09-01,0.64,0.099
Nickle Lake Regional Park, ,2022-07-18,8.6,0.099
Moose Creek Regional Park, ,2022-09-01,2.81,0.099
Fort Campground Beach, ,2022-07-18,3.72,0.099
Pasqua Lake Beach, Pasqua lake,2022-07-11,33.63,0.099
Echo Provincial Park Beach, Echo Lake,2022-06-27,2.02,0.099
Echo Provincial Park Beach, Echo Lake,2022-07-05,5.04,0.099
Echo Provincial Park Beach, Echo Lake,2022-07-11,3.17,0.099
Echo Provincial Park Beach, Echo Lake,2022-07-18,1.55,0.099
Echo Provincial Park Beach, Echo Lake,2022-07-26,2.25,0.099
Echo Provincial Park Beach, Echo Lake,2022-08-03,2.44,0.099
Echo Provincial Park Beach, Echo Lake,2022-08-08,4.51,0.099
Echo Provincial Park Beach, Echo Lake,2022-08-16,9.95,0.099
Echo Provincial Park Beach, Echo Lake,2022-08-24,2.29,0.099
Echo Provincial Park Beach, Echo Lake,2022-08-31,2.44,0.099
Katepwa Beach, Katepwa Lake,2022-06-27,0.15,0.099
Katepwa Beach, Katepwa Lake,2022-07-05,0.7,0.099
Katepwa Beach, Katepwa Lake,2022-07-11,0.64,0.099
Katepwa Beach, Katepwa Lake,2022-07-18,0.78,0.099
Katepwa Beach, Katepwa Lake,2022-07-26,11.16,0.099
Katepwa Beach, Katepwa Lake,2022-08-03,7.73,0.099
Katepwa Beach, Katepwa Lake,2022-08-08,1.7,0.099
Katepwa Beach, Katepwa Lake,2022-08-16,0.15,0.099
Katepwa Beach, Katepwa Lake,2022-08-24,0,0.099
B-Say-Tah Beach,Echo Lake,2022-06-27,2.47,0.099
B-Say-Tah Beach,Echo Lake,2022-07-26,0.15,0.099
B-Say-Tah Beach,Echo Lake,2022-08-31,0,0.099
Echo Bible Camp Beach, ,2022-08-03,8.65,0.099
Camp Monahan, ,2022-08-08,0.43,0.099
Moosomin Regional Park, ,2022-06-28,8.9,0.099
Moosomin Regional Park, ,2022-08-30,102.33,0.099
Circle Square Ranch Beach, ,2022-08-30,10.43,0.099
Welwyn Centennial Regional Park, ,2022-08-30,2.05,0.099
Buffalo Pound Beach, Buffalo Pound Lake,2022-06-27,2.06,0.099
Buffalo Pound Beach, Buffalo Pound Lake,2022-07-18,9.4,0.099
Buffalo Pound Beach, Buffalo Pound Lake,2022-08-09,2.29,0.099
Camp Elim Beach, ,2022-07-11,3.64,0.099
Annie Laurie Beach,Annie Laurie Lake,2023-06-27,1.32,0.099
Annie Laurie Beach,Annie Laurie Lake,2023-07-11,1.64,0.099
Annie Laurie Beach,Annie Laurie Lake,2023-07-24,2.17,0.099
Annie Laurie Beach,Annie Laurie Lake,2023-08-08,1.64,0.099
Annie Laurie Beach,Annie Laurie Lake,2023-08-22,14.44,5
Annie Laurie Beach,Annie Laurie Lake,2023-09-06,3.1,0.099
Aspen Grove Beach,Blackstrap Lake,2023-07-12,1,0.099
Aspen Grove Beach,Blackstrap Lake,2023-07-25,1,0.099
Aspen Grove Beach,Blackstrap Lake,2023-08-22,1.15,0.099
Barrier Ford Beach, ,2023-07-27,1.15,0.099
Bells Beach, ,2023-07-11,2.67,0.099
Bells Beach, ,2023-08-10,1.52,0.099
Bells Beach, ,2023-08-28,6.41,0.099
Buffalo Pound Provincial Park Beach, Buffalo Pound Lake,2023-06-26,4.28,5
Buffalo Pound Provincial Park Beach, Buffalo Pound Lake,2023-07-10,1.89,0.099
Buffalo Pound Provincial Park Beach, Buffalo Pound Lake,2023-07-27,4.2,0.099
Buffalo Pound Provincial Park Beach, Buffalo Pound Lake,2023-08-28,2.51,0.099
Buena Vista Beach, ,2023-07-24,1.64,0.099
Chitek Lake Campground Beach, ,2023-08-08,82.27,0.099
Clearwater Lake Regional Park Beach, ,2023-07-25,3.35,0.099
Cypress Hills Interprovincial Park West Beach,Loch Leven,2023-06-26,1.15,0.099
Cypress Hills Interprovincial Park West Beach,Loch Leven,2023-07-11,1.89,0.099
Cypress Hills Interprovincial Park West Beach,Loch Leven,2023-07-25,5.04,0.099
Cypress Hills Interprovincial Park West Beach,Loch Leven,2023-08-08,2.8,0.099
Cypress Hills Interprovincial Park West Beach,Loch Leven,2023-08-22,2.27,0.099
Cypress Hills Interprovincial Park West Beach,Loch Leven,2023-09-05,1.64,0.099
Danielson Visitor’s Center Beach,Thompson Arm,2023-07-04,1.15,0.099
Danielson Visitor’s Center Beach,Thompson Arm,2023-07-19,8.36,0.099
Danielson Visitor’s Center Beach,Thompson Arm,2023-08-01,2.7,0.099
Danielson Visitor’s Center Beach,Thompson Arm,2023-08-14,1.74,0.099
Danielson Visitor’s Center Beach,Thompson Arm,2023-08-29,1.52,0.099
Dallas Valley Beach, ,2023-08-09,25.3,0.099
Darlings Beach,Lac Pelletier Lake,2023-07-11,2.17,0.099
Darlings Beach,Lac Pelletier Lake,2023-07-25,3.25,0.099
Darlings Beach,Lac Pelletier Lake,2023-08-08,1,0.099
Darlings Beach,Lac Pelletier Lake,2023-08-21,1,0.099
Darlings Beach,Lac Pelletier Lake,2023-09-04,1.25,0.099
Echo Provincial Park Beach, Echo Lake,2023-06-27,1.89,0.099
Echo Provincial Park Beach, Echo Lake,2023-07-05,4.51,0.099
Echo Provincial Park Beach, Echo Lake,2023-07-13,3.52,0.099
Echo Provincial Park Beach, Echo Lake,2023-07-19,3.47,0.099
Echo Provincial Park Beach, Echo Lake,2023-07-25,1.15,0.099
Echo Provincial Park Beach, Echo Lake,2023-08-01,2.61,0.099
Echo Provincial Park Beach, Echo Lake,2023-08-08,3.57,0.099
Echo Provincial Park Beach, Echo Lake,2023-08-15,6.33,0.099
Echo Provincial Park Beach, Echo Lake,2023-08-23,5.26,0.099
Echo Provincial Park Beach, Echo Lake,2023-08-29,1.52,0.099
Echo Provincial Park Beach, Echo Lake,2023-09-06,16.29,0.099
Good Spirit Lake Provincial Park Beach,Good Spirit Lake,2023-07-04,2.55,0.099
Good Spirit Lake Provincial Park Beach,Good Spirit Lake,2023-07-11,2.05,0.099
Good Spirit Lake Provincial Park Beach,Good Spirit Lake,2023-07-18,1.89,0.099
Good Spirit Lake Provincial Park Beach,Good Spirit Lake,2023-07-25,6.53,0.099
Good Spirit Lake Provincial Park Beach,Good Spirit Lake,2023-08-08,1.15,0.099
Good Spirit Lake Provincial Park Beach,Good Spirit Lake,2021-08-21,3.64,0.099
Greenwater Beach,Greenwater Lake,2023-06-28,7.19,0.099
Greenwater Beach,Greenwater Lake,2023-07-11,2.65,0.099
Greenwater Beach,Greenwater Lake,2023-07-25,1.25,0.099
Greenwater Beach,Greenwater Lake,2023-08-14,1.78,0.099
Greenwater Beach,Greenwater Lake,2023-08-28,1.64,0.099
Katepwa Beach, Katepwa Lake,2023-06-27,1.32,0.099
Katepwa Beach, Katepwa Lake,2023-07-05,1,0.099
Katepwa Beach, Katepwa Lake,2023-07-13,2.27,0.099
Katepwa Beach, Katepwa Lake,2023-07-19,2.49,0.099
Katepwa Beach, Katepwa Lake,2023-07-25,60.15,0.099
Katepwa Beach, Katepwa Lake,2023-08-01,17.07,0.099
Katepwa Beach, Katepwa Lake,2023-08-08,11.96,0.099
Katepwa Beach, Katepwa Lake,2023-08-15,7.13,0.099
Katepwa Beach, Katepwa Lake,2023-08-23,4.02,0.099
Katepwa Beach, Katepwa Lake,2023-08-29,1.58,0.099
Katepwa Beach, Katepwa Lake,2023-09-06,54.09,0.099
Kevin Misfeldt Beach Area Beach, ,2023-08-09,2.7,0.099
Kevin Misfeldt Beach Area Beach, ,2023-08-22,1,0.099
Kimball Lake Campground Beach,Meadow Lake,2023-07-12,1,0.099
Kimball Lake Campground Beach,Meadow Lake,2023-07-25,2.35,0.099
Kimball Lake Campground Beach,Meadow Lake,2023-08-08,1,0.099
Kimball Lake Campground Beach,Meadow Lake,2023-08-22,2.35,0.099
Kipabiskau Beach, ,2023-07-27,1,0.099
Leroy Leisureland Main Beach/Pool Area, ,2023-07-04,96.4,0.099
Leroy Leisureland Main Beach/Pool Area, ,2023-07-25,1,0.099
Leroy Leisureland Main Beach/Pool Area, ,2023-08-01,1,0.099
Leroy Leisureland Main Beach/Pool Area, ,2023-08-15,397.8,17.6
Leroy Leisureland Main Beach/Pool Area, ,2023-08-21,2.24,0.099
Leslie Beach Regional Park Beach,Fishing Lake,2023-06-27,1.25,0.099
Leslie Beach Regional Park Beach,Fishing Lake,2023-07-11,1.32,0.099
Leslie Beach Regional Park Beach,Fishing Lake,2023-07-25,5.37,0.099
Leslie Beach Regional Park Beach,Fishing Lake,2023-08-08,1,0.099
Leslie Beach Regional Park Beach,Fishing Lake,2023-08-22,193.33,0.099
Leslie Beach Regional Park Beach,Fishing Lake,2023-08-29,2.55,0.099
Little Manitou Beach,Little Manitou,2023-06-27,4.48,0.099
Little Manitou Beach,Little Manitou,2023-07-10,10.41,0.099
Little Manitou Beach,Little Manitou,2023-07-24,2.51,0.099
Little Manitou Beach,Little Manitou,2023-08-08,NA,0.099
Little Manitou Beach,Little Manitou,2023-08-21,1,0.099
Lumsden Beach, Last Mountain Lake,2023-06-25,4.48,0.099
Lumsden Beach, Last Mountain Lake,2023-07-23,1.64,0.099
Lumsden Beach, Last Mountain Lake,2023-08-06,3.89,0.099
Lumsden Beach, Last Mountain Lake,2023-08-20,59.66,0.099
Marean Lake Beach, ,2023-07-27,97.05,0.099
Melville Beach,Crooked lake,2023-06-26,6.82,0.099
Melville Beach,Crooked lake,2023-07-10,1.32,0.099
Melville Beach,Crooked lake,2023-07-25,3.41,0.099
Melville Beach,Crooked lake,2021-08-09,1.32,0.099
Melville Beach,Crooked lake,2023-08-21,20.47,0.099
Melville Beach,Crooked lake,2023-09-05,1.25,0.099
Ministik Beach,Madge lake,2023-07-09,1.43,0.099
Ministik Beach,Madge lake,2023-07-18,1.58,0.099
Ministik Beach,Madge lake,2023-08-01,2.08,0.099
Ministik Beach,Madge lake,2023-08-16,5.33,0.099
Ministik Beach,Madge lake,2023-08-29,6.57,0.099
Ministikwan Lake Campground/Picnic Beach, ,2023-08-15,3.52,0.099
Moose Mountain Provincial Park Beach, ,2023-07-10,1.32,0.099
Moose Mountain Provincial Park Beach, ,2023-08-22,1.43,0.099
Moosomin Regional Park, ,2023-07-04,2.7,0.099
Moosomin Regional Park, ,2023-07-17,2.86,0.099
Moosomin Regional Park, ,2023-07-24,2.93,0.099
Moosomin Regional Park, ,2023-07-31,1,0.099
Moosomin Regional Park, ,2023-08-14,1.38,0.099
Morin Lake Regional Park Beach,Morin Lake,2023-06-26,1.72,0.099
Morin Lake Regional Park Beach,Morin Lake,2023-07-10,1.15,0.099
Morin Lake Regional Park Beach,Morin Lake,2023-07-24,4.64,0.099
Morin Lake Regional Park Beach,Morin Lake,2023-08-09,1,0.099
Morin Lake Regional Park Beach,Morin Lake,2023-08-21,1.15,0.099
Palliser Regional Park Beach, ,2023-07-25,55.08,0.099
Palliser Regional Park Beach, ,2023-08-07,1.62,0.099
Pickerel Point Beach, ,2023-07-09,1,0.099
Pickerel Point Beach,,2023-07-18,1,0.099
Pickerel Point Beach,,2023-08-01,1,0.099
Pickerel Point Beach,,2023-08-16,1,0.099
Pickerel Point Beach,,2023-08-29,1.32,0.099
Pike Lake Main Beach,Pike Lake,2023-07-12,1.15,0.099
Pike Lake Main Beach,Pike Lake,2023-07-25,1.25,0.099
Pike Lake Main Beach,Pike Lake,2023-07-31,1,0.099
Pike Lake Main Beach,Pike Lake,2023-08-14,3.5,0.099
Pike Lake Main Beach,Pike Lake,2023-08-28,1.15,0.099
Poplar Beach Resort Beach, ,2023-07-11,4.22,0.099
Poplar Beach Resort Beach,,2023-08-15,4.82,0.099
Poplar Beach Resort Beach,,2023-09-05,9.34,0.099
Regina Beach, Last Mountain Lake,2023-06-26,5,0.099
Regina Beach, Last Mountain Lake,2023-07-04,4.64,0.099
Regina Beach, Last Mountain Lake,2023-07-10,4.1,0.099
Regina Beach, Last Mountain Lake,2023-07-18,19.47,0.099
Regina Beach, Last Mountain Lake,2023-07-24,8.69,0.099
Regina Beach, Last Mountain Lake,2023-08-02,20.9,0.099
Regina Beach, Last Mountain Lake,2023-08-09,7.27,0.099
Regina Beach, Last Mountain Lake,2023-08-16,105.6,0.099
Regina Beach, Last Mountain Lake,2023-08-22,9.13,0.099
Regina Beach, Last Mountain Lake,2023-08-30,37.37,0.099
Regina Beach, Last Mountain Lake,2023-08-31,6.95,NA
Regina Beach, Last Mountain Lake,2023-09-05,22.68,0.099
Resort Village of Aquadeo,Jackfish Lake,2023-07-09,18.94,0.099
Resort Village of Aquadeo,Jackfish Lake,2023-07-23,4.32,0.099
Resort Village of Aquadeo,Jackfish Lake,2023-08-07,1.58,0.099
Resort Village of Aquadeo,Jackfish Lake,2023-08-20,2.45,0.099
Resort Village of Cochin,Jackfish Lake,2023-08-15,1,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-06-26,5.8,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-07-04,9.61,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-07-10,2.6,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-07-18,4.64,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-07-24,3.87,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-08-02,1.15,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-08-09,4.32,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-08-16,268.5,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-08-22,6.56,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-08-30,331.1,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-08-31,64.57,0.099
Rowan's Ravine Provincial Park Main Beach Area,Last Mountain Lake,2023-09-05,17.44,0.099
Sandy Bay Campground Beach,Candle Lake,2023-07-11,2.17,0.099
Sandy Bay Campground Beach,Candle Lake,2023-08-09,1.89,0.099
Sandy Bay Campground Beach,Candle Lake,2023-08-28,2.51,0.099
Sask Landing Provincial Park Beach (Cottonwood), ,2023-07-18,12,0.099
Sask Landing Provincial Park Beach (Cottonwood),,2023-08-01,1,0.099
Sask Landing Provincial Park Beach (Cottonwood),,2023-08-14,1,0.099
Sask Landing Provincial Park Beach (Cottonwood),,2023-08-29,1,0.099
St. Brieux Beach, ,2023-07-27,1,0.099
Stabler Point Beach, ,2023-06-27,6.82,0.099
Stabler Point Beach, ,2023-07-12,1.32,0.099
Stabler Point Beach, ,2023-07-25,4.28,0.099
Stabler Point Beach, ,2023-08-08,3.17,0.099
Stabler Point Beach, ,2023-08-22,1.15,0.099
Stoney Beach,Stoney Beach Lake,2023-07-13,1.3,34
Stoney Beach,Stoney Beach Lake,2023-07-17,1.32,69.9
Stoney Beach,Stoney Beach Lake,2023-08-01,1,17.6
Stoney Beach,Stoney Beach Lake,2023-08-15,1.49,5
Stoney Beach,Stoney Beach Lake,2023-08-30,3.29,0.099
Sunnyside Beach,,2023-08-10,2.61,0.099
Sunnyside Beach, ,2023-08-29,2.7,0.099
Sunset Bay Beach, ,2023-07-11,1.64,0.099
Thode Subdivision Beach Area,Blackstrap Lake,2023-07-12,1.15,0.099
Thode Subdivision Beach Area,Blackstrap Lake,2023-08-09,1.15,0.099
Thode Subdivision Beach Area,Blackstrap Lake,2023-08-23,1.25,5
Wakaw Lake Regional Park Main Beach,Wakaw Lake,2023-07-03,4.74,0.099
Wakaw Lake Regional Park Main Beach,Wakaw Lake,2023-07-17,3.1,0.099
Wakaw Lake Regional Park Main Beach,Wakaw Lake,2023-08-01,1.43,0.099
Wakaw Lake Regional Park Main Beach,Wakaw Lake,2023-08-14,1.43,0.099
Wakaw Lake Regional Park Main Beach,Wakaw Lake,2023-08-28,2.51,0.099
Waskateena Beach,,2023-08-09,1.15,0.099
Waskateena Beach, ,2023-08-28,12.84,0.099
